Product_ID,Product_Category_ID,Product_Model_ID,Product_Number,Name,Color,Size,Weight,List_Price,Standard_Cost,Thumbnail_Photo_File_Name,Sell_Start_Date,Sell_End_Date,Modified_Date,Discontinued_Date,rowguid
941,17,53,PD-T852,Touring Pedal,Silver/Black,,,80.99,35.9596,clipless_pedals_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,6967c816-3ebb-45fa-8547-cef00e08573e
942,16,15,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",Silver,38,1238.3,364.09,199.3757,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,ba3646b0-1487-426e-ab4e-57d42e6f9233
943,16,8,FR-M21B-40,"LL Mountain Frame - Black, 40",Black,40,1306.34,249.79,136.785,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,3050e4df-2bba-4c2b-bdcc-b4c89972db1c
944,16,8,FR-M21S-40,"LL Mountain Frame - Silver, 40",Silver,40,1306.34,264.05,144.5938,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,756f862e-40cc-4dfc-b189-716d0dda5ff9
945,13,103,FD-2342,Front Derailleur,Silver,,88,91.49,40.6216,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,448e9e7b-9548-4a4c-abb3-853686aa7517
946,8,47,HB-T721,LL Touring Handlebars,,,,46.09,20.464,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,a2f1352e-45d0-42c4-aef3-60033073bb66
947,8,48,HB-T928,HL Touring Handlebars,,,,91.57,40.6571,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,cb524e92-4fa8-4f6c-9993-60796856c654
948,10,102,FB-9873,Front Brakes,Silver,,317,106.5,47.286,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,c1813164-1b4b-42d1-9007-4e5f9aee0e19
949,12,99,CS-4759,LL Crankset,Black,,600,175.49,77.9176,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,41d47371-4374-46d3-8d61-b07616ec54f0
950,12,100,CS-6583,ML Crankset,Black,,635,256.49,113.8816,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,d3a7a02c-a3d5-4a04-9454-0c4e43772b78
951,12,101,CS-9183,HL Crankset,Black,,575,404.99,179.8156,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,2c4a8956-7b72-48fe-b028-699e117b1daa
952,11,98,CH-0234,Chain,Silver,,,20.24,8.9866,silver_chain_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,5d27e2a5-27ec-4ccb-ba2c-fc980ffe6708
953,7,35,BK-T44U-60,"Touring-2000 Blue, 60",Blue,60,12655.16,1214.85,755.1508,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,f1bb3957-8d27-47f3-91ec-c71822d11436
954,7,34,BK-T79Y-46,"Touring-1000 Yellow, 46",Yellow,46,11398.72,2384.07,1481.9379,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,83b77413-8c8a-4af1-93e4-136edb7ff15f
955,7,34,BK-T79Y-50,"Touring-1000 Yellow, 50",Yellow,50,11530.26,2384.07,1481.9379,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,5ec991ad-8761-4a61-a318-312df3a78604
956,7,34,BK-T79Y-54,"Touring-1000 Yellow, 54",Yellow,54,11648.19,2384.07,1481.9379,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,1220b0f0-064d-46b7-8507-1fa758b77b9c
957,7,34,BK-T79Y-60,"Touring-1000 Yellow, 60",Yellow,60,11747.98,2384.07,1481.9379,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,bcd1a5a9-6140-4dc9-9620-689dc7e4c155
958,7,36,BK-T18U-54,"Touring-3000 Blue, 54",Blue,54,13462.55,742.35,461.4448,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,a3ee6897-52fe-42e4-92ec-7a91e7bb905a
959,7,36,BK-T18U-58,"Touring-3000 Blue, 58",Blue,58,13562.34,742.35,461.4448,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,23d89cee-9f44-4f3e-b289-63de6ba2b737
960,7,36,BK-T18U-62,"Touring-3000 Blue, 62",Blue,62,13607.7,742.35,461.4448,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,060192c9-bcd9-4260-b729-d6bcfadfb08e
961,7,36,BK-T18Y-44,"Touring-3000 Yellow, 44",Yellow,44,13049.78,742.35,461.4448,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,5646c15a-68ad-4234-b328-254706cbccc5
962,7,36,BK-T18Y-50,"Touring-3000 Yellow, 50",Yellow,50,13213.08,742.35,461.4448,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,df85e805-af87-4fab-a668-c80f2a5b8a69
963,7,36,BK-T18Y-54,"Touring-3000 Yellow, 54",Yellow,54,13344.62,742.35,461.4448,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,192becd1-f465-4194-88a2-ee57fed3a3c5
964,7,36,BK-T18Y-58,"Touring-3000 Yellow, 58",Yellow,58,13512.45,742.35,461.4448,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,bed79f64-a53d-44a3-ace8-2baa425a5a54
965,7,36,BK-T18Y-62,"Touring-3000 Yellow, 62",Yellow,62,13607.7,742.35,461.4448,julianax_r_02_yellow_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,d28b3872-5173-40a4-b12f-655524386cc7
966,7,34,BK-T79U-46,"Touring-1000 Blue, 46",Blue,46,11398.72,2384.07,1481.9379,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,86990d54-6efb-4c53-9974-6c3b0297e222
967,7,34,BK-T79U-50,"Touring-1000 Blue, 50",Blue,50,11530.26,2384.07,1481.9379,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,68c0a818-2985-46eb-8255-0fb70919fa24
968,7,34,BK-T79U-54,"Touring-1000 Blue, 54",Blue,54,11648.19,2384.07,1481.9379,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,12280a8c-7578-4367-ba71-214bcc1e4792
969,7,34,BK-T79U-60,"Touring-1000 Blue, 60",Blue,60,11747.98,2384.07,1481.9379,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,dd70cf36-449a-43fd-839d-a84ee14c849a
970,7,35,BK-T44U-46,"Touring-2000 Blue, 46",Blue,46,12305.9,1214.85,755.1508,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,c0009006-715f-4b76-a05a-1a0d3adfb49a
971,7,35,BK-T44U-50,"Touring-2000 Blue, 50",Blue,50,12437.44,1214.85,755.1508,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,84abda8f-0007-4bca-9a61-b2dea58866c3
972,7,35,BK-T44U-54,"Touring-2000 Blue, 54",Blue,54,12555.37,1214.85,755.1508,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,6dcfe2a3-3555-44e4-9116-6f6dbe448b8b
973,6,27,BK-R79Y-40,"Road-350-W Yellow, 40",Yellow,40,6962.61,1700.99,1082.51,roadster_yellow_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,237b16d9-53f2-4fd4-befe-48209e57aec3
974,6,27,BK-R79Y-42,"Road-350-W Yellow, 42",Yellow,42,7153.11,1700.99,1082.51,roadster_yellow_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,80bd3f8b-42c7-43d8-91f5-9fb6175287af
975,6,27,BK-R79Y-44,"Road-350-W Yellow, 44",Yellow,44,7316.41,1700.99,1082.51,roadster_yellow_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,0c61e8af-003d-4e4b-b5b7-02f01a26be26
976,6,27,BK-R79Y-48,"Road-350-W Yellow, 48",Yellow,48,7447.95,1700.99,1082.51,roadster_yellow_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,ec4284dc-85fa-44a8-89ec-77fc9b71720a
977,6,31,BK-R19B-58,"Road-750 Black, 58",Black,58,9430.14,539.99,343.6496,roadster_black_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,87b81a1a-a5b5-43d2-a20d-0230800490b9
978,7,36,BK-T18U-44,"Touring-3000 Blue, 44",Blue,44,13049.78,742.35,461.4448,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,4f638e15-2ed0-4193-90ce-47da580e01dd
979,7,36,BK-T18U-50,"Touring-3000 Blue, 50",Blue,50,13213.08,742.35,461.4448,julianax_r_02_blue_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,de305b62-88fc-465b-b23d-d8c0f7e6d361
980,5,22,BK-M38S-38,"Mountain-400-W Silver, 38",Silver,38,11952.1,769.49,419.7784,hotrodbike_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,7a927632-99a4-4f24-adce-0062d2d113d9
981,5,22,BK-M38S-40,"Mountain-400-W Silver, 40",Silver,40,12142.6,769.49,419.7784,hotrodbike_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,0a72791c-a984-4733-ae4e-2b4373cfd7cd
982,5,22,BK-M38S-42,"Mountain-400-W Silver, 42",Silver,42,12305.9,769.49,419.7784,hotrodbike_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,4ea4fe06-aaea-42d4-a9d9-69f6a9a4a042
983,5,22,BK-M38S-46,"Mountain-400-W Silver, 46",Silver,46,12437.44,769.49,419.7784,hotrodbike_f_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,0b0c8ee4-ff2d-438e-9cac-464783b86191
984,5,23,BK-M18S-40,"Mountain-500 Silver, 40",Silver,40,12405.69,564.99,308.2179,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,b96c057b-6416-4851-8d59-bcb37c8e6e51
985,5,23,BK-M18S-42,"Mountain-500 Silver, 42",Silver,42,12596.19,564.99,308.2179,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,b8d1b5d9-8a39-4097-a04a-56e95559b534
986,5,23,BK-M18S-44,"Mountain-500 Silver, 44",Silver,44,12759.49,564.99,308.2179,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,e8cec794-e8e2-4312-96a7-4832e573d3fc
987,5,23,BK-M18S-48,"Mountain-500 Silver, 48",Silver,48,12891.03,564.99,308.2179,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,77ef419f-481f-40b9-bdb9-7e6678e550e3
988,5,23,BK-M18S-52,"Mountain-500 Silver, 52",Silver,52,13008.96,564.99,308.2179,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,cad60945-183e-4ab3-a70c-3f5bac6bf134
989,5,23,BK-M18B-40,"Mountain-500 Black, 40",Black,40,12405.69,539.99,294.5797,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,28287157-3f06-487b-8531-bee8a37329e4
990,5,23,BK-M18B-42,"Mountain-500 Black, 42",Black,42,12596.19,539.99,294.5797,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,f5752c9c-56ba-41a7-83fd-139da28c15fa
991,5,23,BK-M18B-44,"Mountain-500 Black, 44",Black,44,12759.49,539.99,294.5797,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,c7852127-2fb8-4959-b5a3-de5a8d6445e4
992,5,23,BK-M18B-48,"Mountain-500 Black, 48",Black,48,12891.03,539.99,294.5797,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,75752e26-a3b6-4264-9b06-f23a4fbdc5a7
993,5,23,BK-M18B-52,"Mountain-500 Black, 52",Black,52,13008.96,539.99,294.5797,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,69ee3b55-e142-4e4f-aed8-af02978fbe87
994,9,95,BB-7421,LL Bottom Bracket,,,223,53.99,23.9716,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,fa3c65cd-0a22-47e3-bdf6-53f1dc138c43
995,9,96,BB-8107,ML Bottom Bracket,,,168,101.24,44.9506,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,71ab847f-d091-42d6-b735-7b0c2d82fc84
996,9,97,BB-9108,HL Bottom Bracket,,,170,121.49,53.9416,no_image_available_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,230c47c5-08b2-4ce3-b706-69c0bdd62965
997,6,31,BK-R19B-44,"Road-750 Black, 44",Black,44,8967.47,539.99,343.6496,roadster_black_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,44ce4802-409f-43ab-9b27-ca53421805be
998,6,31,BK-R19B-48,"Road-750 Black, 48",Black,48,9130.77,539.99,343.6496,roadster_black_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,3de9a212-1d49-40b6-b10a-f564d981dbde
999,6,31,BK-R19B-52,"Road-750 Black, 52",Black,52,9262.31,539.99,343.6496,roadster_black_small.gif,2007-07-01 00:00:00,,2008-03-11 00:00:00,,ae638923-2b67-4679-b90e-abbab17dca31
