Sales_Order_Detail_ID,Sales_Order_ID,Product_ID,Order_Qty,Unit_Price_Discount,Line_Total,Modified_Date,rowguid
113262,71936,987,2,0.4,135.5976,2008-06-01 00:00:00,86838275-4711-435c-8ef9-9fe4924b47d9
113263,71936,809,5,0,185.76,2008-06-01 00:00:00,35578b52-dddb-44c6-917c-a9ef90bd8a71
113264,71936,904,2,0,436.908,2008-06-01 00:00:00,2000d44e-0e7c-4fba-96d9-55d18727db36
113265,71936,781,4,0,5567.976,2008-06-01 00:00:00,0415bef2-9bab-4e5c-9969-c2732d00934a
113266,71936,868,4,0,167.976,2008-06-01 00:00:00,e0f7dc39-cc81-4772-ba44-73b5ed6ef339
113267,71936,988,5,0.4,338.994,2008-06-01 00:00:00,fb4c7e71-f938-4724-ab4a-6a35ccdf8cae
113268,71936,742,7,0,5730.9,2008-06-01 00:00:00,f0ba94e6-f0b3-4a55-9091-60c797950ff1
113269,71936,936,2,0,74.508,2008-06-01 00:00:00,059cdc00-5c89-4d66-b7bb-e20a777da63a
113270,71936,909,6,0,140.904,2008-06-01 00:00:00,505672c0-9af6-4b59-a1c1-8f38198306bf
113274,71938,973,5,0,5102.97,2008-06-01 00:00:00,74d8a174-0fba-421b-abe3-b54c728a1a95
113275,71938,876,3,0,216,2008-06-01 00:00:00,ac17eb2e-c4b8-44ba-9799-6f814c84e400
113276,71938,835,2,0,713.796,2008-06-01 00:00:00,7d738f6b-9825-4fd3-9d21-f703cbced4f4
113277,71938,974,3,0,3061.782,2008-06-01 00:00:00,9b9a0c77-1b13-4411-9dd0-26027faeb98c
113278,71938,707,3,0,62.982,2008-06-01 00:00:00,e000afd3-ccd5-43e8-a10f-b29ec9caeaed
113279,71938,813,1,0,72.162,2008-06-01 00:00:00,9d987e75-e96d-4903-be36-0ce579a6f47b
113280,71938,938,5,0,121.47,2008-06-01 00:00:00,5a1caeaf-6394-432d-906f-b0826d629c65
113281,71938,884,5,0,161.97,2008-06-01 00:00:00,eadb5fc1-5744-4a62-825c-406b7f8720a3
113282,71938,711,3,0,62.982,2008-06-01 00:00:00,c01d83f5-cf9a-42e6-967c-d6ecc3a59b49
113283,71938,712,1,0,5.394,2008-06-01 00:00:00,23a06d81-fc31-45f6-a969-a224fce4f713
113284,71938,940,5,0,242.97,2008-06-01 00:00:00,d9d2a6ad-347a-4c99-85a0-f6f037a3a683
113285,71938,792,3,0,4398.03,2008-06-01 00:00:00,375a2df5-72c6-44cd-8789-30eebf0e5b86
113286,71938,976,5,0,5102.97,2008-06-01 00:00:00,d8261319-f5ff-4daa-8698-5a68c2141f61
113287,71938,798,5,0,3361.47,2008-06-01 00:00:00,e4931d3e-3865-45d5-ad17-1ecc69f8ed52
113288,71938,799,4,0,2689.176,2008-06-01 00:00:00,c9fcf326-d1b9-44a4-b29d-2d1888f6b0fd
113289,71938,864,4,0,152.4,2008-06-01 00:00:00,11e8e6a3-eb52-45ca-a51c-3f1fc7a2f272
113290,71938,714,2,0,59.988,2008-06-01 00:00:00,87a4ec8d-b4f3-4d27-b025-fc416d8cb7d0
113291,71938,999,4,0,1295.976,2008-06-01 00:00:00,2947ca98-a4f4-4554-b725-9c2cd3592916
113292,71938,998,5,0,1619.97,2008-06-01 00:00:00,2d0316bd-074d-4f2e-88a5-4e56f84562cd
113293,71938,877,6,0,28.62,2008-06-01 00:00:00,b3dd9942-1c2e-4b0e-9b30-dea600b36d0d
113294,71938,796,3,0,4398.03,2008-06-01 00:00:00,1618c9dc-78a0-4936-b89a-c2466681c11f
113295,71938,708,5,0,104.97,2008-06-01 00:00:00,964b3375-8ee7-46c6-8149-fb72fc2e267b
113296,71938,865,5,0,190.5,2008-06-01 00:00:00,97ae3231-5a4d-4988-9ee5-a33971aaf34d
113297,71938,738,3,0,606.996,2008-06-01 00:00:00,64ef2a38-a413-406e-a514-6cf142f25ac6
113298,71938,883,3,0,97.182,2008-06-01 00:00:00,2ddebb25-330d-4361-a774-ca44d29d1e05
113299,71938,997,3,0,971.982,2008-06-01 00:00:00,0acdeade-29a9-465d-923b-41cc21ecf57b
113300,71938,870,8,0,23.952,2008-06-01 00:00:00,efbd0f32-cacc-4429-9477-da43f9a04348
113301,71938,795,6,0,8796.06,2008-06-01 00:00:00,05a28311-9869-486b-ba7b-539517a25f97
113302,71938,874,4,0,21.576,2008-06-01 00:00:00,dd5e62b4-0457-457f-8307-82f5c1eee470
113303,71938,859,2,0,29.388,2008-06-01 00:00:00,e7c11996-8d83-4515-bfbd-7e380cdb6252
113304,71938,975,5,0,5102.97,2008-06-01 00:00:00,3304dca0-a7a4-43b5-99a2-8c810f7a7161
113305,71938,793,3,0,4398.03,2008-06-01 00:00:00,4b32e728-acdd-47f7-a2b0-1e4adc606e7f
113306,71938,797,5,0,3361.47,2008-06-01 00:00:00,cf099a40-bb51-40b1-9fe1-f47a0de2a342
113307,71938,880,7,0,230.958,2008-06-01 00:00:00,f003aed8-258b-4234-83bc-ef7516e5b90f
113308,71938,977,4,0,1295.976,2008-06-01 00:00:00,e295d970-dbb5-4962-aab5-c836a8953276
113309,71938,801,5,0,3361.47,2008-06-01 00:00:00,b80c355f-e9a2-4307-8ee0-3ab7f95c8542
113310,71938,794,7,0,10262.07,2008-06-01 00:00:00,4bc1ad3f-f801-49df-b805-6b67d52952ff
113311,71938,939,6,0,223.524,2008-06-01 00:00:00,729832fe-0fdc-449d-a720-f2a96e03b392
113312,71938,715,3,0,89.982,2008-06-01 00:00:00,64fbaaab-9400-4664-add7-97115b75b27b
113313,71938,881,1,0,32.394,2008-06-01 00:00:00,67d4e5d4-9629-49a6-a6e0-9e1c4cdee3de
113314,71938,875,2,0,10.788,2008-06-01 00:00:00,352d06e9-8456-4966-9c73-3f227b023962
113315,71938,800,3,0,2016.882,2008-06-01 00:00:00,78f73142-e566-453f-a2b9-88a0fcaf4552
113406,71946,916,1,0,31.584,2008-06-01 00:00:00,b571cee0-a90a-4e76-9796-379b55352a28
